ImageId,Label
36510,2
36511,6
36512,0
36513,1
36514,7
36515,4
36516,6
36517,4
36518,3
36519,1
36520,8
36521,2
36522,7
36523,5
36524,2
36525,5
36526,6
36527,0
36528,3
36529,0
36530,3
36531,5
36532,1
36533,5
36534,2
36535,8
36536,4
36537,3
36538,8
36539,8
36540,1
36541,5
36542,8
36543,4
36544,1
36545,5
36546,0
36547,4
36548,4
36549,1
36550,8
36551,7
36552,7
36553,4
36554,8
36555,3
36556,6
36557,3
36558,4
36559,2
36560,2
36561,8
36562,3
36563,1
36564,7
36565,3
36566,1
36567,4
36568,5
36569,4
36570,0
36571,8
36572,2
36573,8
36574,8
36575,3
36576,2
36577,8
36578,5
36579,9
36580,6
36581,3
36582,3
36583,3
36584,7
36585,1
36586,9
36587,6
36588,6
36589,7
36590,5
36591,9
36592,0
36593,2
36594,1
36595,4
36596,2
36597,4
36598,5
36599,1
36600,8
36601,6
36602,2
36603,7
36604,6
36605,2
36606,6
36607,9
36608,8
36609,9
36610,7
36611,4
36612,1
36613,4
36614,6
36615,3
36616,4
36617,5
36618,8
36619,8
36620,9
36621,7
36622,6
36623,3
36624,9
36625,8
36626,6
36627,3
36628,9
36629,0
36630,9
36631,6
36632,4
36633,2
36634,5
36635,4
36636,3
36637,5
36638,2
36639,0
36640,5
36641,7
36642,3
36643,9
36644,5
36645,5
36646,0
36647,0
36648,4
36649,5
36650,1
36651,9
36652,1
36653,1
36654,1
36655,4
36656,8
36657,6
36658,4
36659,4
36660,3
36661,0
36662,8
36663,5
36664,1
36665,4
36666,2
36667,4
36668,0
36669,1
36670,0
36671,3
36672,9
36673,0
36674,8
36675,8
36676,7
36677,0
36678,8
36679,8
36680,8
36681,6
36682,8
36683,5
36684,6
36685,6
36686,5
36687,9
36688,4
36689,6
36690,4
36691,2
36692,1
36693,5
36694,5
36695,2
36696,7
36697,0
36698,1
36699,0
36700,0
36701,9
36702,3
36703,2
36704,1
36705,6
36706,5
36707,7
36708,7
36709,5
36710,5
36711,2
36712,8
36713,3
36714,3
36715,2
36716,5
36717,8
36718,3
36719,3
36720,9
36721,9
36722,6
36723,4
36724,6
36725,2
36726,0
36727,4
36728,3
36729,6
36730,7
36731,5
36732,3
36733,2
36734,7
36735,7
36736,5
36737,6
36738,2
36739,3
36740,3
36741,6
36742,4
36743,6
36744,1
36745,3
36746,1
36747,2
36748,8
36749,2
36750,6
36751,6
36752,4
36753,4
36754,8
36755,6
36756,7
36757,5
36758,8
36759,5
36760,2
36761,8
36762,9
36763,8
36764,0
36765,9
36766,2
36767,9
36768,3
36769,2
36770,4
36771,0
36772,6
36773,6
36774,2
36775,4
36776,7
36777,8
36778,1
36779,3
36780,8
36781,1
36782,2
36783,7
36784,1
36785,8
36786,7
36787,9
36788,9
36789,4
36790,9
36791,4
36792,3
36793,7
36794,1
36795,2
36796,6
36797,8
36798,5
36799,1
36800,2
36801,1
36802,1
36803,0
36804,1
36805,6
36806,5
36807,2
36808,6
36809,2
36810,2
36811,3
36812,6
36813,9
36814,7
36815,4
36816,9
36817,0
36818,1
36819,1
36820,1
36821,1
36822,3
36823,5
36824,1
36825,1
36826,2
36827,3
36828,1
36829,2
36830,6
36831,1
36832,4
36833,0
36834,8
36835,0
36836,2
36837,1
36838,4
36839,4
36840,5
36841,7
36842,0
36843,8
36844,7
36845,8
36846,1
36847,3
36848,7
36849,2
36850,2
36851,2
36852,4
36853,2
36854,9
36855,2
36856,9
36857,2
36858,8
36859,2
36860,2
36861,5
36862,9
36863,4
36864,3
36865,7
36866,1
36867,0
36868,4
36869,2
36870,2
36871,9
36872,2
36873,0
36874,0
36875,5
36876,0
36877,1
36878,6
36879,0
36880,2
36881,7
36882,5
36883,0
36884,7
36885,4
36886,9
36887,9
36888,3
36889,6
36890,2
36891,4
36892,1
36893,3
36894,2
36895,3
36896,0
36897,0
36898,6
36899,5
36900,8
36901,7
36902,0
36903,6
36904,2
36905,0
36906,9
36907,9
36908,1
36909,5
36910,9
36911,5
36912,8
36913,9
36914,0
36915,7
36916,1
36917,5
36918,0
36919,1
36920,0
36921,0
36922,6
36923,4
36924,7
36925,4
36926,4
36927,9
36928,3
36929,8
36930,8
36931,9
36932,6
36933,7
36934,0
36935,0
36936,3
36937,3
36938,8
36939,7
36940,7
36941,4
36942,2
36943,1
36944,5
36945,7
36946,1
36947,7
36948,8
36949,2
36950,8
36951,0
36952,8
36953,3
36954,1
36955,0
36956,1
36957,5
36958,5
36959,6
36960,6
36961,6
36962,6
36963,1
36964,0
36965,8
36966,3
36967,7
36968,0
36969,5
36970,9
36971,8
36972,0
36973,2
36974,2
36975,5
36976,6
36977,1
36978,7
36979,5
36980,1
36981,7
36982,8
36983,1
36984,0
36985,4
36986,4
36987,3
36988,0
36989,2
36990,1
36991,3
36992,8
36993,3
36994,5
36995,7
36996,2
36997,8
36998,2
36999,9
37000,0
37001,3
37002,4
37003,5
37004,6
37005,7
37006,3
37007,8
37008,5
37009,3
37010,3
37011,3
37012,8
37013,3
37014,4
37015,4
37016,8
37017,8
37018,3
37019,9
37020,6
37021,1
37022,1
37023,6
37024,6
37025,4
37026,4
37027,5
37028,3
37029,2
37030,4
37031,2
37032,5
37033,9
37034,6
37035,8
37036,8
37037,5
37038,9
37039,5
37040,3
37041,0
37042,9
37043,2
37044,6
37045,3
37046,9
37047,3
37048,8
37049,6
37050,8
37051,9
37052,8
37053,3
37054,7
37055,2
37056,7
37057,7
37058,7
37059,4
37060,6
37061,7
37062,5
37063,6
37064,1
37065,8
37066,7
37067,9
37068,5
37069,8
37070,1
37071,2
37072,9
37073,3
37074,1
37075,8
37076,5
37077,1
37078,7
37079,1
37080,1
37081,8
37082,5
37083,8
37084,2
37085,2
37086,9
37087,2
37088,7
37089,5
37090,3
37091,6
37092,8
37093,8
37094,4
37095,6
37096,6
37097,1
37098,9
37099,9
37100,0
37101,0
37102,2
37103,3
37104,4
37105,7
37106,5
37107,5
37108,5
37109,9
37110,9
37111,2
37112,3
37113,9
37114,7
37115,3
37116,5
37117,6
37118,0
37119,0
37120,0
37121,7
37122,8
37123,2
37124,3
37125,6
37126,6
37127,6
37128,0
37129,7
37130,7
37131,3
37132,8
37133,1
37134,9
37135,6
37136,7
37137,9
37138,4
37139,7
37140,0
37141,1
37142,6
37143,4
37144,2
37145,4
37146,8
37147,5
37148,3
37149,8
37150,5
37151,8
37152,2
37153,8
37154,3
37155,2
37156,4
37157,7
37158,4
37159,2
37160,6
37161,3
37162,7
37163,5
37164,2
37165,0
37166,3
37167,4
37168,5
37169,2
37170,8
37171,8
37172,1
37173,4
37174,8
37175,8
37176,8
37177,1
37178,5
37179,2
37180,6
37181,7
37182,7
37183,4
37184,6
37185,5
37186,4
37187,6
37188,0
37189,0
37190,7
37191,4
37192,5
37193,8
37194,3
37195,6
37196,3
37197,8
37198,8
37199,3
37200,6
37201,1
37202,7
37203,9
37204,9
37205,1
37206,8
37207,8
37208,1
37209,4
37210,1
37211,9
37212,5
37213,9
37214,1
37215,9
37216,8
37217,2
37218,6
37219,4
37220,8
37221,5
37222,1
37223,7
37224,9
37225,8
37226,1
37227,6
37228,8
37229,9
37230,6
37231,1
37232,1
37233,2
37234,1
37235,8
37236,7
37237,0
37238,7
37239,9
37240,4
37241,4
37242,2
37243,6
37244,3
37245,1
37246,9
37247,3
37248,6
37249,5
37250,5
37251,5
37252,7
37253,6
37254,5
37255,0
37256,7
37257,8
37258,3
37259,5
37260,4
37261,3
37262,4
37263,3
37264,7
37265,5
37266,6
37267,2
37268,6
37269,0
37270,3
37271,4
37272,1
37273,1
37274,1
37275,2
37276,2
37277,3
37278,9
37279,8
37280,8
37281,9
37282,4
37283,9
37284,5
37285,5
37286,5
37287,2
37288,0
37289,1
37290,7
37291,4
37292,7
37293,5
37294,3
37295,3
37296,3
37297,5
37298,1
37299,9
37300,5
37301,6
37302,9
37303,6
37304,5
37305,1
37306,4
37307,8
37308,2
37309,8
37310,4
37311,6
37312,6
37313,8
37314,3
37315,3
37316,4
37317,2
37318,2
37319,8
37320,0
37321,1
37322,8
37323,0
37324,7
37325,1
37326,9
37327,3
37328,7
37329,1
37330,0
37331,4
37332,3
37333,6
37334,7
37335,8
37336,3
37337,2
37338,7
37339,7
37340,6
37341,5
37342,4
37343,7
37344,6
37345,3
37346,1
37347,6
37348,1
37349,1
37350,2
37351,4
37352,6
37353,1
37354,3
37355,1
37356,8
37357,1
37358,9
37359,4
37360,3
37361,4
37362,3
37363,5
37364,4
37365,3
37366,7
37367,9
37368,9
37369,8
37370,0
37371,8
37372,2
37373,5
37374,8
37375,9
37376,0
37377,7
37378,1
37379,4
37380,8
37381,3
37382,6
37383,8
37384,5
37385,3
37386,4
37387,2
37388,7
37389,4
37390,0
37391,8
37392,9
37393,3
37394,7
37395,7
37396,5
37397,0
37398,2
37399,5
37400,2
37401,2
37402,8
37403,2
37404,0
37405,5
37406,4
37407,9
37408,3
37409,2
37410,4
37411,3
37412,0
37413,1
37414,2
37415,1
37416,1
37417,8
37418,1
37419,2
37420,4
37421,7
37422,3
37423,6
37424,2
37425,4
37426,9
37427,3
37428,7
37429,3
37430,6
37431,1
37432,5
37433,2
37434,5
37435,1
37436,5
37437,6
37438,8
37439,2
37440,2
37441,2
37442,1
37443,5
37444,6
37445,3
37446,9
37447,1
37448,7
37449,8
37450,0
37451,6
37452,7
37453,4
37454,6
37455,0
37456,3
37457,8
37458,6
37459,1
37460,6
37461,4
37462,7
37463,6
37464,7
37465,3
37466,4
37467,3
37468,7
37469,4
37470,4
37471,6
37472,6
37473,9
37474,3
37475,7
37476,9
37477,9
37478,9
37479,2
37480,5
37481,4
37482,5
37483,4
37484,0
37485,0
37486,9
37487,7
37488,7
37489,5
37490,7
37491,4
37492,5
37493,4
37494,7
37495,9
37496,7
37497,1
37498,8
37499,9
37500,9
37501,5
37502,7
37503,1
37504,2
37505,0
37506,8
37507,9
37508,6
37509,5
37510,9
37511,0
37512,4
37513,8
37514,0
37515,5
37516,9
37517,3
37518,3
37519,8
37520,7
37521,0
37522,7
37523,2
37524,5
37525,4
37526,3
37527,5
37528,7
37529,0
37530,3
37531,4
37532,8
37533,1
37534,0
37535,0
37536,9
37537,9
37538,6
37539,4
37540,4
37541,5
37542,1
37543,6
37544,0
37545,9
37546,9
37547,7
37548,4
37549,7
37550,2
37551,1
37552,8
37553,4
37554,4
37555,4
37556,5
37557,6
37558,6
37559,2
37560,1
37561,1
37562,4
37563,2
37564,1
37565,8
37566,7
37567,1
37568,7
37569,8
37570,3
37571,5
37572,3
37573,0
37574,0
37575,5
37576,1
37577,2
37578,9
37579,4
37580,0
37581,0
37582,8
37583,7
37584,0
37585,6
37586,1
37587,9
37588,7
37589,2
37590,8
37591,7
37592,8
37593,2
37594,4
37595,1
37596,5
37597,2
37598,8
37599,8
37600,9
37601,8
37602,3
37603,8
37604,8
37605,3
37606,3
37607,6
37608,8
37609,3
37610,2
37611,5
37612,1
37613,4
37614,9
37615,6
37616,5
37617,8
37618,4
37619,3
37620,1
37621,8
37622,1
37623,3
37624,4
37625,5
37626,6
37627,3
37628,1
37629,9
37630,2
37631,6
37632,5
37633,1
37634,4
37635,7
37636,5
37637,0
37638,0
37639,6
37640,1
37641,0
37642,7
37643,7
37644,3
37645,8
37646,7
37647,4
37648,7
37649,7
37650,0
37651,0
37652,8
37653,1
37654,3
37655,7
37656,2
37657,1
37658,4
37659,7
37660,7
37661,1
37662,6
37663,8
37664,2
37665,7
37666,0
37667,0
37668,3
37669,1
37670,7
37671,6
37672,6
37673,3
37674,6
37675,1
37676,4
37677,8
37678,9
37679,7
37680,9
37681,3
37682,6
37683,2
37684,8
37685,8
37686,8
37687,2
37688,8
37689,9
37690,3
37691,8
37692,3
37693,7
37694,0
37695,0
37696,4
37697,0
37698,7
37699,7
37700,4
37701,8
37702,9
37703,2
37704,8
37705,3
37706,3
37707,1
37708,8
37709,5
37710,6
37711,1
37712,5
37713,1
37714,9
37715,3
37716,3
37717,1
37718,4
37719,7
37720,1
37721,4
37722,7
37723,3
37724,5
37725,1
37726,6
37727,4
37728,5
37729,3
37730,8
37731,2
37732,8
37733,8
37734,0
37735,5
37736,6
37737,0
37738,6
37739,0
37740,0
37741,3
37742,6
37743,2
37744,2
37745,6
37746,8
37747,1
37748,7
37749,9
37750,5
37751,3
37752,4
37753,6
37754,2
37755,7
37756,6
37757,8
37758,1
37759,2
37760,4
37761,2
37762,2
37763,3
37764,5
37765,6
37766,7
37767,8
37768,9
37769,4
37770,4
37771,6
37772,2
37773,7
37774,8
37775,5
37776,1
37777,7
37778,1
37779,6
37780,2
37781,1
37782,1
37783,2
37784,2
37785,8
37786,4
37787,0
37788,7
37789,9
37790,2
37791,7
37792,6
37793,7
37794,5
37795,2
37796,2
37797,3
37798,5
37799,2
37800,4
37801,6
37802,9
37803,4
37804,9
37805,8
37806,0
37807,9
37808,3
37809,4
37810,3
37811,4
37812,1
37813,4
37814,7
37815,5
37816,7
37817,6
37818,9
37819,9
37820,9
37821,9
37822,4
37823,1
37824,4
37825,8
37826,5
37827,5
37828,2
37829,6
37830,0
37831,2
37832,9
37833,2
37834,0
37835,8
37836,9
37837,8
37838,9
37839,9
37840,6
37841,3
37842,8
37843,2
37844,1
37845,9
37846,6
37847,0
37848,0
37849,2
37850,8
37851,4
37852,4
37853,6
37854,7
37855,5
37856,2
37857,6
37858,8
37859,0
37860,5
37861,1
37862,8
37863,9
37864,9
37865,3
37866,0
37867,6
37868,8
37869,3
37870,4
37871,5
37872,3
37873,2
37874,4
37875,6
37876,7
37877,4
37878,2
37879,2
37880,8
37881,9
37882,4
37883,0
37884,6
37885,0
37886,2
37887,1
37888,8
37889,4
37890,1
37891,7
37892,2
37893,3
37894,2
37895,1
37896,9
37897,6
37898,0
37899,2
37900,8
37901,3
37902,3
37903,9
37904,2
37905,0
37906,7
37907,7
37908,2
37909,0
37910,8
37911,6
37912,1
37913,1
37914,1
37915,6
37916,1
37917,2
37918,4
37919,8
37920,2
37921,0
37922,7
37923,8
37924,3
37925,5
37926,0
37927,2
37928,1
37929,8
37930,8
37931,1
37932,5
37933,7
37934,8
37935,9
37936,7
37937,9
37938,9
37939,4
37940,3
37941,5
37942,5
37943,7
37944,0
37945,0
37946,7
37947,4
37948,7
37949,0
37950,4
37951,0
37952,7
37953,0
37954,0
37955,5
37956,7
37957,6
37958,3
37959,2
37960,4
37961,8
37962,2
37963,3
37964,7
37965,2
37966,8
37967,1
37968,4
37969,1
37970,4
37971,9
37972,0
37973,7
37974,6
37975,8
37976,2
37977,1
37978,7
37979,1
37980,7
37981,0
37982,5
37983,5
37984,3
37985,6
37986,2
37987,6
37988,5
37989,0
37990,6
37991,4
37992,0
37993,1
37994,6
37995,1
37996,2
37997,6
37998,4
37999,6
38000,4
38001,9
38002,2
38003,9
38004,5
38005,9
38006,8
38007,5
38008,6
38009,0
38010,0
38011,1
38012,4
38013,9
38014,1
38015,3
38016,4
38017,8
38018,6
38019,4
38020,5
38021,1
38022,9
38023,8
38024,9
38025,6
38026,4
38027,1
38028,8
38029,2
38030,3
38031,7
38032,2
38033,3
38034,3
38035,3
38036,1
38037,6
38038,3
38039,1
38040,4
38041,2
38042,2
38043,1
38044,6
38045,7
38046,9
38047,2
38048,0
38049,0
38050,7
38051,4
38052,5
38053,4
38054,4
38055,5
38056,8
38057,6
38058,1
38059,8
38060,1
38061,8
38062,4
38063,6
38064,4
38065,1
38066,2
38067,9
38068,9
38069,6
38070,6
38071,9
38072,7
38073,6
38074,4
38075,6
38076,3
38077,9
38078,5
38079,0
38080,0
38081,6
38082,2
38083,1
38084,7
38085,6
38086,4
38087,8
38088,3
38089,4
38090,1
38091,4
38092,6
38093,1
38094,9
38095,1
38096,8
38097,0
38098,6
38099,3
38100,1
38101,2
38102,0
38103,2
38104,8
38105,6
38106,2
38107,4
38108,4
38109,7
38110,7
38111,8
38112,8
38113,3
38114,7
38115,6
38116,3
38117,5
38118,5
38119,5
38120,2
38121,7
38122,4
38123,6
38124,8
38125,3
38126,9
38127,0
38128,1
38129,3
38130,8
38131,0
38132,8
38133,0
38134,0
38135,6
38136,8
38137,3
38138,8
38139,9
38140,2
38141,1
38142,6
38143,3
38144,6
38145,9
38146,3
38147,1
38148,9
38149,7
38150,4
38151,8
38152,7
38153,9
38154,4
38155,8
38156,0
38157,3
38158,8
38159,7
38160,1
38161,3
38162,0
38163,5
38164,4
38165,4
38166,2
38167,4
38168,9
38169,5
38170,4
38171,9
38172,9
38173,3
38174,9
38175,7
38176,6
38177,6
38178,2
38179,5
38180,2
38181,3
38182,7
38183,7
38184,4
38185,4
38186,5
38187,7
38188,8
38189,5
38190,7
38191,6
38192,7
38193,4
38194,3
38195,0
38196,4
38197,7
38198,5
38199,8
38200,5
38201,1
38202,0
38203,0
38204,4
38205,7
38206,7
38207,0
38208,7
38209,2
38210,8
38211,8
38212,0
38213,1
38214,9
38215,5
38216,5
38217,8
38218,5
38219,4
38220,7
38221,4
38222,9
38223,8
38224,7
38225,1
38226,3
38227,6
38228,4
38229,0
38230,3
38231,7
38232,7
38233,2
38234,0
38235,2
38236,4
38237,7
38238,2
38239,2
38240,1
38241,4
38242,4
38243,6
38244,8
38245,6
38246,3
38247,0
38248,3
38249,8
38250,4
38251,6
38252,7
38253,6
38254,2
38255,1
38256,8
38257,4
38258,5
38259,2
38260,1
38261,2
38262,5
38263,7
38264,4
38265,0
38266,9
38267,9
38268,1
38269,7
38270,2
38271,1
38272,5
38273,5
38274,1
38275,8
38276,4
38277,5
38278,5
38279,3
38280,6
38281,8
38282,9
38283,5
38284,6
38285,6
38286,1
38287,7
38288,5
38289,4
38290,3
38291,8
38292,6
38293,9
38294,2
38295,1
38296,1
38297,4
38298,9
38299,5
38300,8
38301,5
38302,0
38303,6
38304,0
38305,0
38306,4
38307,2
38308,3
38309,6
38310,7
38311,4
38312,1
38313,1
38314,4
38315,1
38316,2
38317,0
38318,8
38319,6
38320,1
38321,5
38322,2
38323,2
38324,5
38325,7
38326,4
38327,6
38328,9
38329,6
38330,1
38331,9
38332,0
38333,8
38334,9
38335,4
38336,4
38337,8
38338,1
38339,3
38340,3
38341,4
38342,8
38343,9
38344,5
38345,4
38346,5
38347,6
38348,4
38349,9
38350,4
38351,7
38352,0
38353,1
38354,2
38355,0
38356,1
38357,8
38358,0
38359,6
38360,6
38361,1
38362,7
38363,3
38364,4
38365,9
38366,0
38367,9
38368,6
38369,9
38370,7
38371,3
38372,0
38373,2
38374,1
38375,7
38376,7
38377,0
38378,2
38379,1
38380,1
38381,6
38382,6
38383,7
38384,0
38385,2
38386,1
38387,8
38388,5
38389,5
38390,4
38391,8
38392,6
38393,1
38394,4
38395,0
38396,2
38397,4
38398,0
38399,1
38400,8
38401,4
38402,1
38403,6
38404,8
38405,2
38406,7
38407,4
38408,3
38409,3
38410,3
38411,1
38412,4
38413,0
38414,0
38415,6
38416,0
38417,4
38418,7
38419,9
38420,3
38421,7
38422,9
38423,9
38424,5
38425,7
38426,1
38427,3
38428,9
38429,3
38430,1
38431,7
38432,2
38433,7
38434,3
38435,9
38436,3
38437,7
38438,1
38439,4
38440,9
38441,3
38442,1
38443,5
38444,3
38445,8
38446,4
38447,1
38448,0
38449,9
38450,7
38451,3
38452,2
38453,3
38454,7
38455,7
38456,1
38457,7
38458,9
38459,5
38460,4
38461,7
38462,2
38463,4
38464,5
38465,6
38466,4
38467,0
38468,4
38469,8
38470,1
38471,5
38472,3
38473,9
38474,0
38475,1
38476,2
38477,2
38478,5
38479,8
38480,3
38481,4
38482,0
38483,9
38484,4
38485,2
38486,3
38487,1
38488,0
38489,8
38490,4
38491,9
38492,4
38493,0
38494,9
38495,2
38496,8
38497,5
38498,0
38499,4
38500,9
38501,1
38502,0
38503,2
38504,1
38505,7
38506,3
38507,1
38508,6
38509,4
38510,7
38511,8
38512,7
38513,8
38514,5
38515,2
38516,4
38517,7
38518,7
38519,2
38520,2
38521,8
38522,4
38523,1
38524,7
38525,5
38526,3
38527,8
38528,1
38529,6
38530,5
38531,1
38532,4
38533,8
38534,1
38535,2
38536,6
38537,1
38538,8
38539,2
38540,5
38541,9
38542,2
38543,2
38544,4
38545,0
38546,2
38547,0
38548,2
38549,9
38550,4
38551,4
38552,4
38553,7
38554,7
38555,5
38556,8
38557,9
38558,1
38559,5
38560,0
38561,6
38562,8
38563,1
38564,0
38565,0
38566,4
38567,4
38568,9
38569,2
38570,5
38571,6
38572,2
38573,9
38574,1
38575,9
38576,1
38577,8
38578,3
38579,0
38580,6
38581,4
38582,9
38583,3
38584,1
38585,4
38586,5
38587,1
38588,2
38589,2
38590,1
38591,2
38592,0
38593,6
38594,0
38595,7
38596,8
38597,8
38598,8
38599,7
38600,2
38601,2
38602,6
38603,6
38604,8
38605,7
38606,0
38607,0
38608,4
38609,9
38610,5
38611,1
38612,5
38613,3
38614,2
38615,4
38616,2
38617,2
38618,9
38619,5
38620,8
38621,2
38622,0
38623,0
38624,7
38625,5
38626,3
38627,4
38628,5
38629,0
38630,8
38631,3
38632,2
38633,2
38634,7
38635,4
38636,6
38637,3
38638,2
38639,6
38640,5
38641,0
38642,7
38643,5
38644,2
38645,0
38646,2
38647,9
38648,4
38649,5
38650,0
38651,0
38652,9
38653,4
38654,9
38655,4
38656,7
38657,9
38658,5
38659,9
38660,2
38661,1
38662,6
38663,1
38664,5
38665,7
38666,4
38667,1
38668,1
38669,5
38670,9
38671,3
38672,4
38673,4
38674,0
38675,9
38676,0
38677,4
38678,9
38679,3
38680,2
38681,3
38682,0
38683,4
38684,7
38685,5
38686,1
38687,5
38688,6
38689,1
38690,7
38691,0
38692,3
38693,6
38694,1
38695,4
38696,0
38697,3
38698,5
38699,3
38700,1
38701,2
38702,9
38703,5
38704,8
38705,1
38706,9
38707,7
38708,0
38709,6
38710,3
38711,1
38712,8
38713,8
38714,7
38715,2
38716,1
38717,5
38718,5
38719,0
38720,2
38721,6
38722,0
38723,1
38724,3
38725,4
38726,4
38727,9
38728,7
38729,0
38730,4
38731,4
38732,1
38733,2
38734,0
38735,3
38736,1
38737,6
38738,8
38739,1
38740,4
38741,0
38742,7
38743,2
38744,8
38745,8
38746,8
38747,8
38748,1
38749,9
38750,4
38751,0
38752,6
38753,0
38754,5
38755,3
38756,7
38757,3
38758,8
38759,3
38760,7
38761,1
38762,6
38763,8
38764,9
38765,5
38766,5
38767,0
38768,4
38769,7
38770,7
38771,8
38772,4
38773,0
38774,6
38775,3
38776,5
38777,2
38778,6
38779,0
38780,0
38781,9
38782,7
38783,9
38784,2
38785,4
38786,5
38787,0
38788,6
38789,4
38790,1
38791,2
38792,9
38793,8
38794,9
38795,7
38796,8
38797,8
38798,9
38799,1
38800,7
38801,7
38802,6
38803,7
38804,3
38805,3
38806,7
38807,0
38808,3
38809,8
38810,8
38811,6
38812,2
38813,5
38814,7
38815,4
38816,7
38817,3
38818,4
38819,1
38820,2
38821,8
38822,1
38823,4
38824,8
38825,2
38826,2
38827,5
38828,7
38829,8
38830,2
38831,6
38832,7
38833,4
38834,0
38835,3
38836,2
38837,1
38838,4
38839,3
38840,5
38841,9
38842,0
38843,7
38844,1
38845,1
38846,3
38847,9
38848,8
38849,9
38850,1
38851,7
38852,9
38853,9
38854,3
38855,0
38856,6
38857,6
38858,6
38859,2
38860,2
38861,9
38862,5
38863,2
38864,4
38865,6
38866,5
38867,3
38868,9
38869,8
38870,5
38871,1
38872,7
38873,5
38874,6
38875,8
38876,5
38877,9
38878,6
38879,8
38880,3
38881,0
38882,5
38883,8
38884,2
38885,8
38886,9
38887,2
38888,9
38889,6
38890,0
38891,5
38892,3
38893,6
38894,3
38895,8
38896,2
38897,0
38898,9
38899,9
38900,0
38901,3
38902,2
38903,4
38904,7
38905,8
38906,2
38907,3
38908,5
38909,5
38910,2
38911,6
38912,0
38913,9
38914,7
38915,6
38916,2
38917,1
38918,8
38919,4
38920,4
38921,7
38922,7
38923,8
38924,9
38925,6
38926,5
38927,8
38928,9
38929,9
38930,9
38931,4
38932,0
38933,3
38934,2
38935,6
38936,3
38937,7
38938,4
38939,9
38940,5
38941,4
38942,4
38943,1
38944,9
38945,2
38946,0
38947,6
38948,8
38949,3
38950,9
38951,7
38952,4
38953,7
38954,9
38955,5
38956,3
38957,8
38958,0
38959,2
38960,3
38961,4
38962,4
38963,2
38964,4
38965,8
38966,0
38967,5
38968,8
38969,1
38970,0
38971,5
38972,3
38973,1
38974,6
38975,1
38976,6
38977,1
38978,6
38979,4
38980,3
38981,9
38982,4
38983,6
38984,3
38985,1
38986,1
38987,6
38988,7
38989,3
38990,7
38991,2
38992,3
38993,5
38994,3
38995,5
38996,6
38997,0
38998,6
38999,1
39000,7
39001,2
39002,8
39003,0
39004,8
39005,3
39006,1
39007,3
39008,9
39009,2
39010,7
39011,0
39012,8
39013,0
39014,0
39015,3
39016,0
39017,6
39018,5
39019,1
39020,3
39021,6
39022,2
39023,9
39024,7
39025,5
39026,6
39027,4
39028,3
39029,6
39030,2
39031,1
39032,7
39033,3
39034,5
39035,9
39036,4
39037,3
39038,6
39039,8
39040,1
39041,1
39042,3
39043,8
39044,3
39045,4
39046,2
39047,2
39048,1
39049,1
39050,4
39051,2
39052,8
39053,1
39054,8
39055,4
39056,0
39057,8
39058,1
39059,8
39060,1
39061,9
39062,9
39063,0
39064,0
39065,4
39066,7
39067,1
39068,0
39069,8
39070,1
39071,3
39072,9
39073,9
39074,7
39075,1
39076,2
39077,4
39078,3
39079,6
39080,1
39081,8
39082,8
39083,6
39084,1
39085,9
39086,3
39087,8
39088,2
39089,5
39090,3
39091,1
39092,9
39093,0
39094,2
39095,7
39096,9
39097,5
39098,0
39099,5
39100,6
39101,3
39102,2
39103,2
39104,4
39105,4
39106,9
39107,5
39108,8
39109,8
39110,5
39111,1
39112,9
39113,6
39114,7
39115,0
39116,4
39117,4
39118,5
39119,2
39120,9
39121,2
39122,1
39123,0
39124,9
39125,7
39126,7
39127,7
39128,6
39129,0
39130,1
39131,9
39132,4
39133,0
39134,1
39135,4
39136,1
39137,3
39138,9
39139,3
39140,1
39141,0
39142,3
39143,6
39144,5
39145,7
39146,6
39147,6
39148,8
39149,1
39150,8
39151,1
39152,7
39153,3
39154,3
39155,6
39156,1
39157,2
39158,5
39159,0
39160,1
39161,2
39162,9
39163,1
39164,4
39165,1
39166,9
39167,2
39168,1
39169,7
39170,5
39171,7
39172,6
39173,3
39174,3
39175,4
39176,8
39177,7
39178,8
39179,0
39180,2
39181,1
39182,6
39183,5
39184,4
39185,0
39186,0
39187,4
39188,1
39189,7
39190,1
39191,1
39192,4
39193,8
39194,7
39195,9
39196,2
39197,9
39198,1
39199,6
39200,4
39201,1
39202,2
39203,2
39204,1
39205,1
39206,7
39207,3
39208,9
39209,4
39210,7
39211,9
39212,8
39213,0
39214,0
39215,4
39216,1
39217,1
39218,3
39219,8
39220,5
39221,0
39222,1
39223,4
39224,6
39225,6
39226,7
39227,8
39228,9
39229,7
39230,5
39231,2
39232,6
39233,1
39234,1
39235,3
39236,6
39237,8
39238,0
39239,2
39240,5
39241,7
39242,8
39243,5
39244,0
39245,4
39246,4
39247,4
39248,3
39249,1
39250,2
39251,9
39252,1
39253,3
39254,7
39255,6
39256,9
39257,1
39258,9
39259,3
39260,7
39261,1
39262,7
39263,1
39264,8
39265,3
39266,6
39267,0
39268,1
39269,5
39270,6
39271,6
39272,2
39273,3
39274,9
39275,7
39276,6
39277,6
39278,9
39279,7
39280,6
39281,6
39282,2
39283,4
39284,5
39285,8
39286,1
39287,2
39288,3
39289,7
39290,9
39291,5
39292,9
39293,4
39294,1
39295,0
39296,3
39297,1
39298,2
39299,7
39300,9
39301,0
39302,2
39303,4
39304,1
39305,8
39306,5
39307,4
